
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    31b6:	e8 35 ec ff ff       	call   0x1df0
    31bb:	48 83 c4 38          	add    $0x38,%rsp
    31bf:	5b                   	pop    %rbx
    31c0:	5d                   	pop    %rbp
    31c1:	c3                   	ret    
    31c2:	f3 0f 1e fa          	endbr64 
    31c6:	55                   	push   %rbp
    31c7:	48 89 e5             	mov    %rsp,%rbp
    31ca:	48 83 ec 20          	sub    $0x20,%rsp
    31ce:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    31d2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    31d6:	48 8b 00             	mov    (%rax),%rax
    31d9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    31dd:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    31e1:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    31e5:	48 89 d6             	mov    %rdx,%rsi
    31e8:	48 89 c7             	mov    %rax,%rdi
    31eb:	e8 1c 05 00 00       	call   0x370c
    31f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31f4:	c9                   	leave  
    31f5:	c3                   	ret    
    31f6:	f3 0f 1e fa          	endbr64 
    31fa:	55                   	push   %rbp
    31fb:	48 89 e5             	mov    %rsp,%rbp
    31fe:	48 83 ec 20          	sub    $0x20,%rsp
    3202:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3206:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    320a:	48 8b 40 08          	mov    0x8(%rax),%rax
    320e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    3212:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    3216:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    321a:	48 89 d6             	mov    %rdx,%rsi
    321d:	48 89 c7             	mov    %rax,%rdi
    3220:	e8 e7 04 00 00       	call   0x370c
    3225:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3229:	c9                   	leave  
    322a:	c3                   	ret    
    322b:	f3 0f 1e fa          	endbr64 
    322f:	55                   	push   %rbp
    3230:	48 89 e5             	mov    %rsp,%rbp
    3233:	48 83 ec 20          	sub    $0x20,%rsp
    3237:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    323b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    323f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3243:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3247:	48 89 c7             	mov    %rax,%rdi
    324a:	e8 de 04 00 00       	call   0x372d
    324f:	48 89 c2             	mov    %rax,%rdx
    3252:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3256:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    325a:	48 89 ce             	mov    %rcx,%rsi
    325d:	48 89 c7             	mov    %rax,%rdi
    3260:	e8 f1 04 00 00       	call   0x3756
    3265:	c9                   	leave  
    3266:	c3                   	ret    
    3267:	f3 0f 1e fa          	endbr64 
    326b:	55                   	push   %rbp
    326c:	48 89 e5             	mov    %rsp,%rbp
    326f:	53                   	push   %rbx
    3270:	48 83 ec 18          	sub    $0x18,%rsp
    3274:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3278:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    327c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3280:	48 89 c7             	mov    %rax,%rdi
    3283:	e8 0c 05 00 00       	call   0x3794
    3288:	48 8b 18             	mov    (%rax),%rbx
    328b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    328f:	48 89 c7             	mov    %rax,%rdi
    3292:	e8 fd 04 00 00       	call   0x3794
    3297:	48 8b 00             	mov    (%rax),%rax
    329a:	48 39 c3             	cmp    %rax,%rbx
    329d:	0f 95 c0             	setne  %al
    32a0:	48 83 c4 18          	add    $0x18,%rsp
    32a4:	5b                   	pop    %rbx
    32a5:	5d                   	pop    %rbp
    32a6:	c3                   	ret    
    32a7:	f3 0f 1e fa          	endbr64 
    32ab:	55                   	push   %rbp
    32ac:	48 89 e5             	mov    %rsp,%rbp
    32af:	53                   	push   %rbx
    32b0:	48 83 ec 18          	sub    $0x18,%rsp
    32b4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    32b8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    32bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32c0:	48 89 c7             	mov    %rax,%rdi
    32c3:	e8 de 04 00 00       	call   0x37a6
    32c8:	48 8b 18             	mov    (%rax),%rbx
    32cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    32cf:	48 89 c7             	mov    %rax,%rdi
    32d2:	e8 cf 04 00 00       	call   0x37a6
    32d7:	48 8b 00             	mov    (%rax),%rax
    32da:	48 39 c3             	cmp    %rax,%rbx
    32dd:	0f 95 c0             	setne  %al
    32e0:	48 83 c4 18          	add    $0x18,%rsp
    32e4:	5b                   	pop    %rbx
    32e5:	5d                   	pop    %rbp
    32e6:	c3                   	ret    
    32e7:	90                   	nop
    32e8:	f3 0f 1e fa          	endbr64 
    32ec:	55                   	push   %rbp
    32ed:	48 89 e5             	mov    %rsp,%rbp
    32f0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    32f8:	48 8b 00             	mov    (%rax),%rax
    32fb:	48 8d 50 01          	lea    0x1(%rax),%rdx
    32ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3303:	48 89 10             	mov    %rdx,(%rax)
    3306:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    330a:	5d                   	pop    %rbp
    330b:	c3                   	ret    
    330c:	f3 0f 1e fa          	endbr64 
    3310:	55                   	push   %rbp
    3311:	48 89 e5             	mov    %rsp,%rbp
    3314:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3318:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    331c:	48 8b 00             	mov    (%rax),%rax
    331f:	5d                   	pop    %rbp
    3320:	c3                   	ret    
    3321:	f3 0f 1e fa          	endbr64 
    3325:	55                   	push   %rbp
    3326:	48 89 e5             	mov    %rsp,%rbp
    3329:	53                   	push   %rbx
    332a:	48 83 ec 18          	sub    $0x18,%rsp
    332e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3332:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3336:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    333a:	48 89 c7             	mov    %rax,%rdi
    333d:	e8 76 04 00 00       	call   0x37b8
    3342:	48 8b 18             	mov    (%rax),%rbx
    3345:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3349:	48 89 c7             	mov    %rax,%rdi
    334c:	e8 67 04 00 00       	call   0x37b8
    3351:	48 8b 00             	mov    (%rax),%rax
    3354:	48 39 c3             	cmp    %rax,%rbx
    3357:	0f 95 c0             	setne  %al
    335a:	48 83 c4 18          	add    $0x18,%rsp
    335e:	5b                   	pop    %rbx
    335f:	5d                   	pop    %rbp
    3360:	c3                   	ret    
    3361:	90                   	nop
    3362:	f3 0f 1e fa          	endbr64 
    3366:	55                   	push   %rbp
    3367:	48 89 e5             	mov    %rsp,%rbp
    336a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    336e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3372:	48 8b 00             	mov    (%rax),%rax
    3375:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3379:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    337d:	48 89 10             	mov    %rdx,(%rax)
    3380:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3384:	5d                   	pop    %rbp
    3385:	c3                   	ret    
    3386:	f3 0f 1e fa          	endbr64 
    338a:	55                   	push   %rbp
    338b:	48 89 e5             	mov    %rsp,%rbp
    338e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3392:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3396:	48 8b 00             	mov    (%rax),%rax
    3399:	5d                   	pop    %rbp
    339a:	c3                   	ret    
    339b:	f3 0f 1e fa          	endbr64 
    339f:	55                   	push   %rbp
    33a0:	48 89 e5             	mov    %rsp,%rbp
    33a3:	48 83 ec 10          	sub    $0x10,%rsp
    33a7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    33ab:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    33af:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    33b3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    33b7:	48 89 d6             	mov    %rdx,%rsi
    33ba:	48 89 c7             	mov    %rax,%rdi
    33bd:	e8 8e eb ff ff       	call   0x1f50
    33c2:	85 c0                	test   %eax,%eax
    33c4:	0f 94 c0             	sete   %al
    33c7:	c9                   	leave  
    33c8:	c3                   	ret    
    33c9:	f3 0f 1e fa          	endbr64 
    33cd:	55                   	push   %rbp
    33ce:	48 89 e5             	mov    %rsp,%rbp
    33d1:	48 83 ec 10          	sub    $0x10,%rsp
    33d5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    33d9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    33dd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    33e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    33e5:	48 89 d6             	mov    %rdx,%rsi
    33e8:	48 89 c7             	mov    %rax,%rdi
    33eb:	e8 ab ff ff ff       	call   0x339b
    33f0:	83 f0 01             	xor    $0x1,%eax
    33f3:	c9                   	leave  
    33f4:	c3                   	ret    
    33f5:	f3 0f 1e fa          	endbr64 
    33f9:	55                   	push   %rbp
    33fa:	48 89 e5             	mov    %rsp,%rbp
    33fd:	48 83 ec 20          	sub    $0x20,%rsp
    3401:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3405:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3409:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    340d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3411:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3415:	48 89 d6             	mov    %rdx,%rsi
    3418:	48 89 c7             	mov    %rax,%rdi
    341b:	e8 40 eb ff ff       	call   0x1f60
    3420:	48 89 c7             	mov    %rax,%rdi
    3423:	e8 11 01 00 00       	call   0x3539
    3428:	48 89 c2             	mov    %rax,%rdx
    342b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    342f:	48 89 d6             	mov    %rdx,%rsi
    3432:	48 89 c7             	mov    %rax,%rdi
    3435:	e8 36 eb ff ff       	call   0x1f70
    343a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    343e:	c9                   	leave  
    343f:	c3                   	ret    
    3440:	f3 0f 1e fa          	endbr64 
    3444:	55                   	push   %rbp
    3445:	48 89 e5             	mov    %rsp,%rbp
    3448:	48 83 ec 10          	sub    $0x10,%rsp
    344c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3450:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3454:	48 89 c7             	mov    %rax,%rdi
    3457:	e8 6e 03 00 00       	call   0x37ca
    345c:	48 89 c2             	mov    %rax,%rdx
    345f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3463:	48 8b 48 08          	mov    0x8(%rax),%rcx
    3467:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    346b:	48 8b 00             	mov    (%rax),%rax
    346e:	48 89 ce             	mov    %rcx,%rsi
    3471:	48 89 c7             	mov    %rax,%rdi
    3474:	e8 63 03 00 00       	call   0x37dc
    3479:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    347d:	48 89 c7             	mov    %rax,%rdi
    3480:	e8 23 00 00 00       	call   0x34a8
    3485:	90                   	nop
    3486:	c9                   	leave  
    3487:	c3                   	ret    
    3488:	f3 0f 1e fa          	endbr64 
    348c:	55                   	push   %rbp
    348d:	48 89 e5             	mov    %rsp,%rbp
    3490:	48 83 ec 10          	sub    $0x10,%rsp
    3494:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3498:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    349c:	48 89 c7             	mov    %rax,%rdi
    349f:	e8 66 03 00 00       	call   0x380a
    34a4:	90                   	nop
    34a5:	c9                   	leave  
    34a6:	c3                   	ret    
    34a7:	90                   	nop
    34a8:	f3 0f 1e fa          	endbr64 
    34ac:	55                   	push   %rbp
    34ad:	48 89 e5             	mov    %rsp,%rbp
    34b0:	48 83 ec 10          	sub    $0x10,%rsp
    34b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    34b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34bc:	48 8b 50 10          	mov    0x10(%rax),%rdx
    34c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34c4:	48 8b 00             	mov    (%rax),%rax
    34c7:	48 29 c2             	sub    %rax,%rdx
    34ca:	48 89 d0             	mov    %rdx,%rax
    34cd:	48 89 c2             	mov    %rax,%rdx
    34d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34d4:	48 8b 08             	mov    (%rax),%rcx
    34d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34db:	48 89 ce             	mov    %rcx,%rsi
    34de:	48 89 c7             	mov    %rax,%rdi
    34e1:	e8 34 03 00 00       	call   0x381a
    34e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34ea:	48 89 c7             	mov    %rax,%rdi
    34ed:	e8 76 fb ff ff       	call   0x3068
    34f2:	90                   	nop
    34f3:	c9                   	leave  
    34f4:	c3                   	ret    
    34f5:	90                   	nop
    34f6:	f3 0f 1e fa          	endbr64 
    34fa:	55                   	push   %rbp
    34fb:	48 89 e5             	mov    %rsp,%rbp
    34fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3502:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3506:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    350a:	48 8b 10             	mov    (%rax),%rdx
    350d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3511:	48 01 d0             	add    %rdx,%rax
    3514:	5d                   	pop    %rbp
    3515:	c3                   	ret    
    3516:	f3 0f 1e fa          	endbr64 
    351a:	55                   	push   %rbp
    351b:	48 89 e5             	mov    %rsp,%rbp
    351e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3522:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3526:	48 8b 50 08          	mov    0x8(%rax),%rdx
    352a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    352e:	48 8b 00             	mov    (%rax),%rax
    3531:	48 29 c2             	sub    %rax,%rdx
    3534:	48 89 d0             	mov    %rdx,%rax
    3537:	5d                   	pop    %rbp
    3538:	c3                   	ret    
    3539:	f3 0f 1e fa          	endbr64 
    353d:	55                   	push   %rbp
    353e:	48 89 e5             	mov    %rsp,%rbp
    3541:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3545:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3549:	5d                   	pop    %rbp
    354a:	c3                   	ret    
    354b:	90                   	nop
    354c:	f3 0f 1e fa          	endbr64 
    3550:	55                   	push   %rbp
    3551:	48 89 e5             	mov    %rsp,%rbp
    3554:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3558:	90                   	nop
    3559:	5d                   	pop    %rbp
    355a:	c3                   	ret    
    355b:	90                   	nop
    355c:	f3 0f 1e fa          	endbr64 
    3560:	55                   	push   %rbp
    3561:	48 89 e5             	mov    %rsp,%rbp
    3564:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3568:	90                   	nop
    3569:	5d                   	pop    %rbp
    356a:	c3                   	ret    
    356b:	90                   	nop
    356c:	f3 0f 1e fa          	endbr64 
    3570:	55                   	push   %rbp
    3571:	48 89 e5             	mov    %rsp,%rbp
    3574:	48 83 ec 10          	sub    $0x10,%rsp
    3578:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    357c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3580:	48 89 c7             	mov    %rax,%rdi
    3583:	e8 8a fb ff ff       	call   0x3112
    3588:	90                   	nop
    3589:	c9                   	leave  
    358a:	c3                   	ret    
    358b:	90                   	nop
    358c:	f3 0f 1e fa          	endbr64 
    3590:	55                   	push   %rbp
    3591:	48 89 e5             	mov    %rsp,%rbp
    3594:	48 83 ec 10          	sub    $0x10,%rsp
    3598:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    359c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    35a0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35a4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    35a8:	48 89 d6             	mov    %rdx,%rsi
    35ab:	48 89 c7             	mov    %rax,%rdi
    35ae:	e8 a1 02 00 00       	call   0x3854
    35b3:	90                   	nop
    35b4:	c9                   	leave  
    35b5:	c3                   	ret    
    35b6:	f3 0f 1e fa          	endbr64 
    35ba:	55                   	push   %rbp
    35bb:	48 89 e5             	mov    %rsp,%rbp
    35be:	48 83 ec 10          	sub    $0x10,%rsp
    35c2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    35c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35ca:	48 8b 50 10          	mov    0x10(%rax),%rdx
    35ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35d2:	48 8b 00             	mov    (%rax),%rax
    35d5:	48 29 c2             	sub    %rax,%rdx
    35d8:	48 89 d0             	mov    %rdx,%rax
    35db:	48 c1 f8 05          	sar    $0x5,%rax
    35df:	48 89 c2             	mov    %rax,%rdx
    35e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35e6:	48 8b 08             	mov    (%rax),%rcx
    35e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35ed:	48 89 ce             	mov    %rcx,%rsi
    35f0:	48 89 c7             	mov    %rax,%rdi
    35f3:	e8 92 02 00 00       	call   0x388a
    35f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    35fc:	48 89 c7             	mov    %rax,%rdi
    35ff:	e8 68 ff ff ff       	call   0x356c
    3604:	90                   	nop
    3605:	c9                   	leave  
    3606:	c3                   	ret    
    3607:	90                   	nop
    3608:	f3 0f 1e fa          	endbr64 
    360c:	55                   	push   %rbp
    360d:	48 89 e5             	mov    %rsp,%rbp
    3610:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3614:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3618:	48 8b 00             	mov    (%rax),%rax
    361b:	5d                   	pop    %rbp
    361c:	c3                   	ret    
    361d:	90                   	nop
    361e:	f3 0f 1e fa          	endbr64 
    3622:	55                   	push   %rbp
    3623:	48 89 e5             	mov    %rsp,%rbp
    3626:	53                   	push   %rbx
    3627:	48 83 ec 18          	sub    $0x18,%rsp
    362b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    362f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3633:	48 89 c7             	mov    %rax,%rdi
    3636:	e8 cd ff ff ff       	call   0x3608
    363b:	48 89 c3             	mov    %rax,%rbx
    363e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3642:	48 89 c7             	mov    %rax,%rdi
    3645:	e8 7a 02 00 00       	call   0x38c4
    364a:	48 c1 e0 05          	shl    $0x5,%rax
    364e:	48 01 d8             	add    %rbx,%rax
    3651:	48 83 c4 18          	add    $0x18,%rsp
    3655:	5b                   	pop    %rbx
    3656:	5d                   	pop    %rbp
    3657:	c3                   	ret    
    3658:	f3 0f 1e fa          	endbr64 
    365c:	55                   	push   %rbp
    365d:	48 89 e5             	mov    %rsp,%rbp
    3660:	53                   	push   %rbx
    3661:	48 83 ec 38          	sub    $0x38,%rsp
    3665:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3669:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    366d:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    3671:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3675:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3679:	48 89 d6             	mov    %rdx,%rsi
    367c:	48 89 c7             	mov    %rax,%rdi
    367f:	e8 56 02 00 00       	call   0x38da
    3684:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3688:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    368c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3690:	48 89 c7             	mov    %rax,%rdi
    3693:	e8 da 02 00 00       	call   0x3972
    3698:	48 89 c2             	mov    %rax,%rdx
    369b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    369f:	48 89 d6             	mov    %rdx,%rsi
    36a2:	48 89 c7             	mov    %rax,%rdi
    36a5:	e8 65 02 00 00       	call   0x390f
    36aa:	48 89 c6             	mov    %rax,%rsi
    36ad:	48 89 df             	mov    %rbx,%rdi
    36b0:	e8 cf 02 00 00       	call   0x3984
    36b5:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    36b9:	48 89 02             	mov    %rax,(%rdx)
    36bc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    36c0:	48 8b 00             	mov    (%rax),%rax
    36c3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    36c7:	48 c1 e2 05          	shl    $0x5,%rdx
    36cb:	48 01 c2             	add    %rax,%rdx
    36ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
